順位,母父馬,着別度数,勝率,連対率,複勝率,単勝回収値,複勝回収値,単勝適正回収値,平均着順,平均人気,平均単勝オッズ,単勝平均,複勝平均,マーク数,マーク率,２着率,３着率,平均タイム,平均1Fタイム,平均速度
216,セダン, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,5.7着,8.0人気,39.9,,,0,0.0%,0.0%,0.0%,73.90,12.32,58.46
217,"Storm Cat", 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,7.3着,8.0人気,47.8,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
218,シエイデイハイツ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,4.5着,13.0人気,165.1,,,0,0.0%,0.0%,0.0%,72.35,12.06,59.71
219,Mujtahid, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,6.5着,9.8人気,106.8,,,0,0.0%,0.0%,0.0%,71.68,11.95,60.27
220,ハギノカムイオー, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.7着,9.7人気,48.9,,,0,0.0%,0.0%,0.0%,72.27,12.04,59.78
221,キタノカチドキ, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.0着,8.3人気,34.6,,,0,0.0%,0.0%,0.0%,72.63,12.11,59.48
222,"Shirley Heights", 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.3着,8.7人気,95.9,,,0,0.0%,0.0%,0.0%,72.57,12.09,59.53
223,ロングフアスト, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,5.0着,9.0人気,42.2,,,0,0.0%,0.0%,0.0%,72.75,12.13,59.38
224,リフアーズスペシヤル, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,5.0着,4.5人気,16.1,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
225,メジロマックイーン, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.0着,4.0人気,17.5,,,0,0.0%,0.0%,0.0%,72.35,12.06,59.71
226,ソウルオブザマター, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.0着,4.0人気,7.3,,,0,0.0%,0.0%,0.0%,71.30,11.88,60.59
227,サンプリンス, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.5着,12.5人気,99.0,,,0,0.0%,0.0%,0.0%,72.65,12.11,59.46
228,アドマイヤベガ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.5着,10.0人気,80.6,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
229,アーテイアス, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.5着,8.5人気,58.3,,,0,0.0%,0.0%,0.0%,73.65,12.28,58.66
230,"Storm Bird", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,6.0着,6.5人気,13.4,,,0,0.0%,0.0%,0.0%,72.05,12.01,59.96
231,Roberto, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,6.0着,7.0人気,21.6,,,0,0.0%,0.0%,0.0%,74.20,12.37,58.22
232,Diablo, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.0着,10.0人気,48.5,,,0,0.0%,0.0%,0.0%,71.10,11.85,60.76
233,Assert, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.5着,7.5人気,18.2,,,0,0.0%,0.0%,0.0%,73.75,12.29,58.58
234,ロードザキヤノンズ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,3.0人気,4.7,,,0,0.0%,0.0%,0.0%,72.20,12.03,59.83
235,ロイヤルタタン, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,4.0人気,17.8,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
236,プロント, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,6.0人気,20.2,,,0,0.0%,0.0%,0.0%,70.70,11.78,61.10
237,デインヒル, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,10.0人気,34.0,,,0,0.0%,0.0%,0.0%,70.20,11.70,61.54
238,ツイツグ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,7.0人気,19.1,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
239,ダンデイルート, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,9.0人気,33.7,,,0,0.0%,0.0%,0.0%,72.40,12.07,59.67
240,ダイナコスモス, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,6.0人気,18.4,,,0,0.0%,0.0%,0.0%,72.90,12.15,59.26
241,ウイロウイツク, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,6.0人気,20.2,,,0,0.0%,0.0%,0.0%,71.40,11.90,60.50
242,"Tsunami Slew", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,5.0人気,19.3,,,0,0.0%,0.0%,0.0%,72.90,12.15,59.26
243,Sharpo, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,14.0人気,77.4,,,0,0.0%,0.0%,0.0%,70.20,11.70,61.54
244,"Runaway Groom", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,8.0人気,18.4,,,0,0.0%,0.0%,0.0%,71.50,11.92,60.42
245,"Riva Ridge", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,3.0人気,10.4,,,0,0.0%,0.0%,0.0%,75.60,12.60,57.14
246,"Redoute's Choice", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,5.0人気,8.3,,,0,0.0%,0.0%,0.0%,70.10,11.68,61.63
247,Manacle, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,2.0人気,4.4,,,0,0.0%,0.0%,0.0%,71.60,11.93,60.34
248,"Kennedy Road", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,4.0人気,7.6,,,0,0.0%,0.0%,0.0%,71.90,11.98,60.08
249,"Head For Heights", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,1.0人気,2.5,,,0,0.0%,0.0%,0.0%,71.90,11.98,60.08
250,"Full Out", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,12.0人気,64.1,,,0,0.0%,0.0%,0.0%,71.20,11.87,60.67
251,Foxhound, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,5.0人気,12.1,,,0,0.0%,0.0%,0.0%,70.70,11.78,61.10
252,Dahar, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,4.0人気,11.6,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
253,Bering, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,3.0人気,3.9,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
254,Authi, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,1.0人気,2.7,,,0,0.0%,0.0%,0.0%,74.10,12.35,58.30
255,"A.P. Indy", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,7.0人気,17.4,,,0,0.0%,0.0%,0.0%,69.60,11.60,62.07
256,フジキセキ, 0- 0- 0- 9/ 9,0.0%,0.0%,0.0%,0,0,0.0,10.1着,10.3人気,120.9,,,0,0.0%,0.0%,0.0%,71.88,11.98,60.10
257,アフリート, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,5.0着,4.5人気,13.1,,,0,0.0%,0.0%,0.0%,73.60,12.27,58.70
258,マヤノトップガン, 0- 0- 0- 6/ 6,0.0%,0.0%,0.0%,0,0,0.0,8.5着,6.8人気,28.2,,,0,0.0%,0.0%,0.0%,71.73,11.96,60.22
259,ラインゴールド, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,6.8着,6.3人気,53.6,,,0,0.0%,0.0%,0.0%,74.48,12.41,58.01
260,ミスターシービー, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,9.0着,11.8人気,142.4,,,0,0.0%,0.0%,0.0%,73.55,12.26,58.74
261,"Blushing Groom", 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,9.0着,7.8人気,48.8,,,0,0.0%,0.0%,0.0%,74.83,12.47,57.73
262,エブロス, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,6.0着,7.0人気,46.3,,,0,0.0%,0.0%,0.0%,71.87,11.98,60.11
263,エアジハード, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.3着,6.0人気,12.8,,,0,0.0%,0.0%,0.0%,70.93,11.82,60.90
264,イルドブルボン, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,9.0着,10.0人気,117.8,,,0,0.0%,0.0%,0.0%,73.67,12.28,58.64
265,Riverman, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,9.3着,6.3人気,26.9,,,0,0.0%,0.0%,0.0%,72.20,12.03,59.83
266,Lomond, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,7.0着,11.7人気,89.5,,,0,0.0%,0.0%,0.0%,72.73,12.12,59.40
267,リードワンダー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.0着,9.5人気,130.5,,,0,0.0%,0.0%,0.0%,73.15,12.19,59.06
268,ハンターコム, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.0着,6.5人気,32.7,,,0,0.0%,0.0%,0.0%,74.15,12.36,58.26
269,ハーツクライ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.5着,10.0人気,79.0,,,0,0.0%,0.0%,0.0%,70.95,11.83,60.89
270,エリシオ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.0着,8.5人気,59.5,,,0,0.0%,0.0%,0.0%,72.15,12.03,59.88
271,Wassl, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.5着,12.0人気,75.8,,,0,0.0%,0.0%,0.0%,71.35,11.89,60.55
272,Theatrical, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,6.5着,8.0人気,21.9,,,0,0.0%,0.0%,0.0%,70.35,11.73,61.41
273,"Distorted Humor", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.5着,4.5人気,8.0,,,0,0.0%,0.0%,0.0%,71.30,11.88,60.59
274,Darshaan, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,5.5着,12.5人気,51.2,,,0,0.0%,0.0%,0.0%,71.20,11.87,60.67
275,"Bold Forbes", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.5着,6.0人気,26.1,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
276,ロドリゴデトリアーノ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,8.0人気,33.1,,,0,0.0%,0.0%,0.0%,71.80,11.97,60.17
277,マーベラスサンデー, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,2.0人気,4.1,,,0,0.0%,0.0%,0.0%,70.20,11.70,61.54
278,ベリフア, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,7.0人気,61.9,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
279,バゴ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,21.8,,,0,0.0%,0.0%,0.0%,76.10,12.68,56.77
280,ニチドウアラシ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,8.0人気,56.3,,,0,0.0%,0.0%,0.0%,72.20,12.03,59.83
281,デイカードレム, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,9.0人気,24.6,,,0,0.0%,0.0%,0.0%,72.30,12.05,59.75
282,ダイアトム, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,4.0人気,6.0,,,0,0.0%,0.0%,0.0%,74.20,12.37,58.22
283,スピニングワールド, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,11.1,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
284,ジユニアス, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,6.0人気,14.6,,,0,0.0%,0.0%,0.0%,71.60,11.93,60.34
285,サドンソー, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,3.0人気,21.7,,,0,0.0%,0.0%,0.0%,73.80,12.30,58.54
286,キャプテンスティーヴ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,3.0人気,4.8,,,0,0.0%,0.0%,0.0%,71.20,11.87,60.67
287,アラナス, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,6.9,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
288,"Valid Appeal", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,1.0人気,1.6,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
289,"Table Play", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,6.0人気,13.4,,,0,0.0%,0.0%,0.0%,72.10,12.02,59.92
290,"Sultry Song", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,6.0人気,74.2,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
291,"Strike the Gold", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,13.9,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
292,"Stop the Music", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,10.0人気,25.4,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
293,Shamardal, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,2.0人気,3.3,,,0,0.0%,0.0%,0.0%,70.80,11.80,61.02
294,Semipalatinsk, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,14.0人気,234.1,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
295,"Salt Lake", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,16.7,,,0,0.0%,0.0%,0.0%,71.40,11.90,60.50
296,"Royal Academy", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,2.0人気,3.4,,,0,0.0%,0.0%,0.0%,71.60,11.93,60.34
297,Nodouble, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,10.0人気,70.2,,,0,0.0%,0.0%,0.0%,73.10,12.18,59.10
298,"Moscow Ballet", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,15.6,,,0,0.0%,0.0%,0.0%,71.60,11.93,60.34
299,"Master Derby", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,3.0人気,7.1,,,0,0.0%,0.0%,0.0%,72.20,12.03,59.83
300,Dominion, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,3.0人気,9.0,,,0,0.0%,0.0%,0.0%,78.80,13.13,54.82
301,"Degenerate Jon", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,1.0人気,1.2,,,0,0.0%,0.0%,0.0%,74.30,12.38,58.14
302,Cryptoclearance, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,9.0人気,39.8,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
303,Cormorant, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,2.0人気,3.8,,,0,0.0%,0.0%,0.0%,71.50,11.92,60.42
304,"Chief's Crown", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,10.2,,,0,0.0%,0.0%,0.0%,70.80,11.80,61.02
305,"Big Shuffle", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,14.0人気,79.9,,,0,0.0%,0.0%,0.0%,70.20,11.70,61.54
306,"Beldale Flutter", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,1.0人気,2.5,,,0,0.0%,0.0%,0.0%,72.90,12.15,59.26
307,ラツキーソブリン, 0- 0- 0- 7/ 7,0.0%,0.0%,0.0%,0,0,0.0,8.9着,10.0人気,66.9,,,0,0.0%,0.0%,0.0%,72.24,12.04,59.80
308,アスワン, 0- 0- 0- 6/ 6,0.0%,0.0%,0.0%,0,0,0.0,12.7着,10.0人気,69.6,,,0,0.0%,0.0%,0.0%,72.65,12.11,59.46
309,リマンド, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,9.2着,8.4人気,39.0,,,0,0.0%,0.0%,0.0%,74.14,12.36,58.27
310,フレンチデピュティ, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,11.0着,8.0人気,55.0,,,0,0.0%,0.0%,0.0%,70.82,11.80,61.00
311,クロフネ, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,9.8着,10.0人気,124.4,,,0,0.0%,0.0%,0.0%,72.88,12.15,59.28
312,オペラハウス, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,10.2着,8.8人気,86.1,,,0,0.0%,0.0%,0.0%,71.88,11.98,60.10
313,"Seattle Slew", 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,12.2着,13.2人気,112.0,,,0,0.0%,0.0%,0.0%,73.24,12.21,58.98
314,フラツシユオブステイール, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,11.0着,7.3人気,43.9,,,0,0.0%,0.0%,0.0%,74.85,12.48,57.72
315,Nijinsky, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,9.0着,8.3人気,33.4,,,0,0.0%,0.0%,0.0%,72.83,12.14,59.32
316,ワイルドラッシュ, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,10.0着,8.7人気,99.5,,,0,0.0%,0.0%,0.0%,72.03,12.01,59.97
317,ロジンスキー, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,13.0着,10.7人気,101.0,,,0,0.0%,0.0%,0.0%,73.97,12.33,58.40
318,マグニテユード, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,10.0着,10.3人気,109.3,,,0,0.0%,0.0%,0.0%,72.77,12.13,59.37
319,プルラリズム, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,9.0着,5.0人気,9.6,,,0,0.0%,0.0%,0.0%,73.10,12.18,59.10
320,フオルテイノ, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.7着,9.7人気,46.9,,,0,0.0%,0.0%,0.0%,72.43,12.07,59.64
321,シンザン, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.0着,7.7人気,30.6,,,0,0.0%,0.0%,0.0%,72.93,12.16,59.23
322,シービークロス, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,7.3着,12.7人気,157.5,,,0,0.0%,0.0%,0.0%,72.13,12.02,59.89
323,サウスアトランテイツク, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,12.0着,9.7人気,69.9,,,0,0.0%,0.0%,0.0%,73.63,12.27,58.67
324,"Tom Rolfe", 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,12.0着,11.3人気,168.1,,,0,0.0%,0.0%,0.0%,73.13,12.19,59.07
325,"General Assembly", 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,9.0着,10.0人気,46.7,,,0,0.0%,0.0%,0.0%,72.30,12.05,59.75
326,ワイズカウンセラー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.0着,9.5人気,32.0,,,0,0.0%,0.0%,0.0%,71.40,11.90,60.50
327,モバリツズ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.5着,12.0人気,79.1,,,0,0.0%,0.0%,0.0%,71.90,11.98,60.08
328,モーニングフローリツク, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.0着,6.0人気,25.9,,,0,0.0%,0.0%,0.0%,71.85,11.98,60.13
329,メジロライアン, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.5着,9.5人気,30.6,,,0,0.0%,0.0%,0.0%,71.95,11.99,60.04
330,ホープフリーオン, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.0着,11.0人気,54.6,,,0,0.0%,0.0%,0.0%,74.65,12.44,57.87
331,プリンスオブバーズ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.0着,8.0人気,130.1,,,0,0.0%,0.0%,0.0%,72.30,12.05,59.75
332,フイデイオン, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.5着,4.0人気,13.8,,,0,0.0%,0.0%,0.0%,72.25,12.04,59.79
