順位,種牡馬,着別度数,勝率,連対率,複勝率,単勝回収値,複勝回収値,単勝適正回収値,平均着順,平均人気,平均単勝オッズ,単勝平均,複勝平均,マーク数,マーク率,２着率,３着率,平均タイム,平均1Fタイム,平均速度
234,リキアイワカタカ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,8.0人気,15.5,,,0,0.0%,0.0%,0.0%,69.60,11.60,62.07
235,メジロベイリー, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,2.0人気,3.9,,,0,0.0%,0.0%,0.0%,71.60,11.93,60.34
236,ムーンマツドネス, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,4.0人気,8.8,,,0,0.0%,0.0%,0.0%,71.90,11.98,60.08
237,ホークアタック, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,12.0人気,64.1,,,0,0.0%,0.0%,0.0%,71.20,11.87,60.67
238,ファスリエフ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,7.0人気,28.7,,,0,0.0%,0.0%,0.0%,72.70,12.12,59.42
239,テリオス, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,4.0人気,17.8,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
240,ダイヤモンドショール, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,6.0人気,20.2,,,0,0.0%,0.0%,0.0%,70.70,11.78,61.10
241,スイフトスワロー, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,9.0人気,33.7,,,0,0.0%,0.0%,0.0%,72.40,12.07,59.67
242,サクラシヨウリ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,6.0人気,21.9,,,0,0.0%,0.0%,0.0%,73.70,12.28,58.62
243,サウスアトランテイツク, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,2.0人気,4.4,,,0,0.0%,0.0%,0.0%,71.60,11.93,60.34
244,サイドチヤペル, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,5.0人気,15.1,,,0,0.0%,0.0%,0.0%,73.10,12.18,59.10
245,ケープブランコ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,4.0人気,26.9,,,0,0.0%,0.0%,0.0%,72.10,12.02,59.92
246,カコイーシーズ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,5.0人気,33.7,,,0,0.0%,0.0%,0.0%,72.00,12.00,60.00
247,オールフォゴットン, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,6.0人気,18.4,,,0,0.0%,0.0%,0.0%,72.90,12.15,59.26
248,ヴィジョン, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,15.0人気,239.9,,,0,0.0%,0.0%,0.0%,72.50,12.08,59.59
249,"Valiant Nature", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,4.0人気,7.6,,,0,0.0%,0.0%,0.0%,71.90,11.98,60.08
250,Funambule, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,14.0人気,77.4,,,0,0.0%,0.0%,0.0%,70.20,11.70,61.54
251,Frankel, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,5.0人気,12.1,,,0,0.0%,0.0%,0.0%,70.70,11.78,61.10
252,"Encosta De Lago", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,4.0着,5.0人気,8.3,,,0,0.0%,0.0%,0.0%,70.10,11.68,61.63
253,バゴ, 0- 0- 0- 6/ 6,0.0%,0.0%,0.0%,0,0,0.0,8.2着,7.5人気,36.5,,,0,0.0%,0.0%,0.0%,71.35,11.89,60.55
254,マーベラスサンデー, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,6.8着,9.3人気,66.6,,,0,0.0%,0.0%,0.0%,72.78,12.13,59.36
255,キャロルハウス, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,5.0着,6.0人気,20.9,,,0,0.0%,0.0%,0.0%,71.55,11.93,60.38
256,"Time for a Change", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,5.0着,3.0人気,5.3,,,0,0.0%,0.0%,0.0%,73.10,12.18,59.10
257,マツリダゴッホ, 0- 0- 0- 8/ 8,0.0%,0.0%,0.0%,0,0,0.0,10.5着,8.1人気,32.7,,,0,0.0%,0.0%,0.0%,72.06,12.01,59.95
258,ゴールデンフェザント, 0- 0- 0- 6/ 6,0.0%,0.0%,0.0%,0,0,0.0,8.3着,8.7人気,57.4,,,0,0.0%,0.0%,0.0%,73.32,12.22,58.92
259,メジロマックイーン, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,9.2着,10.8人気,83.6,,,0,0.0%,0.0%,0.0%,73.02,12.17,59.16
260,マークオブディスティンクション, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,7.4着,8.6人気,87.5,,,0,0.0%,0.0%,0.0%,72.58,12.10,59.52
261,ヒシマサル, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,8.8着,8.6人気,40.2,,,0,0.0%,0.0%,0.0%,73.40,12.23,58.86
262,ステイゴールド, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,12.0着,10.4人気,86.3,,,0,0.0%,0.0%,0.0%,72.06,12.01,59.95
263,ミルジヨージ, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,6.8着,9.3人気,50.0,,,0,0.0%,0.0%,0.0%,73.55,12.26,58.74
264,ジェネラス, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,10.0着,10.5人気,92.0,,,0,0.0%,0.0%,0.0%,74.03,12.34,58.36
265,リズム, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,6.3着,11.0人気,65.6,,,0,0.0%,0.0%,0.0%,71.73,11.96,60.22
266,ヘニーヒューズ, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,11.0着,9.0人気,59.4,,,0,0.0%,0.0%,0.0%,72.70,12.12,59.42
267,ソヴィエトスター, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,10.3着,9.0人気,42.9,,,0,0.0%,0.0%,0.0%,73.00,12.17,59.18
268,ラツキーソブリン, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.5着,6.5人気,20.3,,,0,0.0%,0.0%,0.0%,73.60,12.27,58.70
269,ブラックタイアフェアー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.5着,5.0人気,16.1,,,0,0.0%,0.0%,0.0%,72.60,12.10,59.50
270,フサイチソニック, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,6.0着,11.0人気,135.3,,,0,0.0%,0.0%,0.0%,71.95,11.99,60.04
271,ターナボス, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.5着,11.5人気,40.2,,,0,0.0%,0.0%,0.0%,72.50,12.08,59.59
272,グランドオペラ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.5着,6.0人気,22.8,,,0,0.0%,0.0%,0.0%,73.35,12.23,58.90
273,リンカーン, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,4.0人気,11.7,,,0,0.0%,0.0%,0.0%,71.10,11.85,60.76
274,ライブリーワン, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,6.0人気,34.6,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
275,ムーンバラッド, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,10.0人気,27.6,,,0,0.0%,0.0%,0.0%,71.30,11.88,60.59
276,マナード, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,8.7,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
277,ベルシャザール, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,5.0人気,21.8,,,0,0.0%,0.0%,0.0%,76.10,12.68,56.77
278,ツルマルボーイ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,9.0人気,117.8,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
279,ザッツザプレンティ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,4.0人気,6.6,,,0,0.0%,0.0%,0.0%,73.00,12.17,59.18
280,"Storm Cat", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,2.0人気,3.8,,,0,0.0%,0.0%,0.0%,71.50,11.92,60.42
281,"Silver Hawk", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,6.0人気,13.4,,,0,0.0%,0.0%,0.0%,72.10,12.02,59.92
282,"Pleasant Tap", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,9.0人気,39.8,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
283,Niniski, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,2.0人気,2.6,,,0,0.0%,0.0%,0.0%,72.40,12.07,59.67
284,"End Sweep", 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,1.0人気,1.6,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
285,Dehere, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,15.0人気,115.4,,,0,0.0%,0.0%,0.0%,72.70,12.12,59.42
286,Daylami, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,6.0人気,14.4,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
287,Alydeed, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,5.0着,3.0人気,7.1,,,0,0.0%,0.0%,0.0%,72.20,12.03,59.83
288,スウェプトオーヴァーボード, 0- 0- 0- 8/ 8,0.0%,0.0%,0.0%,0,0,0.0,8.4着,7.0人気,29.0,,,0,0.0%,0.0%,0.0%,71.88,11.98,60.10
289,タイトスポット, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,9.4着,9.0人気,32.7,,,0,0.0%,0.0%,0.0%,72.76,12.13,59.37
290,サツカーボーイ, 0- 0- 0- 5/ 5,0.0%,0.0%,0.0%,0,0,0.0,8.6着,11.4人気,136.1,,,0,0.0%,0.0%,0.0%,72.70,12.12,59.42
291,プリサイスエンド, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,11.5着,12.5人気,194.6,,,0,0.0%,0.0%,0.0%,72.05,12.01,59.96
292,トウシヨウボーイ, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,10.3着,9.8人気,39.6,,,0,0.0%,0.0%,0.0%,72.80,12.13,59.34
293,ターゴワイス, 0- 0- 0- 4/ 4,0.0%,0.0%,0.0%,0,0,0.0,11.5着,8.5人気,24.7,,,0,0.0%,0.0%,0.0%,72.75,12.13,59.38
294,リーチザクラウン, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.0着,9.0人気,79.4,,,0,0.0%,0.0%,0.0%,71.93,11.99,60.06
295,ラシアンルーブル, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,10.3着,10.3人気,37.0,,,0,0.0%,0.0%,0.0%,73.50,12.25,58.78
296,ミュージックタイム, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,9.0着,8.3人気,128.7,,,0,0.0%,0.0%,0.0%,73.80,12.30,58.54
297,ポリッシュネイビー, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,11.7着,7.7人気,39.1,,,0,0.0%,0.0%,0.0%,73.03,12.17,59.15
298,ペンタイア, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,11.3着,9.7人気,61.8,,,0,0.0%,0.0%,0.0%,73.00,12.17,59.18
299,ハウスバスター, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,7.7着,6.0人気,71.1,,,0,0.0%,0.0%,0.0%,72.57,12.09,59.53
300,ナリタブライアン, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,10.7着,8.0人気,42.7,,,0,0.0%,0.0%,0.0%,72.47,12.08,59.61
301,ティッカネン, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,13.7着,11.0人気,64.6,,,0,0.0%,0.0%,0.0%,72.73,12.12,59.40
302,タヤスツヨシ, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,10.3着,11.3人気,53.6,,,0,0.0%,0.0%,0.0%,72.00,12.00,60.00
303,ストラヴィンスキー, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,9.0着,10.0人気,59.8,,,0,0.0%,0.0%,0.0%,71.63,11.94,60.31
304,スキャターザゴールド, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,10.0着,7.3人気,65.6,,,0,0.0%,0.0%,0.0%,73.67,12.28,58.64
305,ジェニュイン, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,13.7着,8.0人気,88.7,,,0,0.0%,0.0%,0.0%,73.30,12.22,58.94
306,サクラトウコウ, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.0着,6.3人気,28.7,,,0,0.0%,0.0%,0.0%,74.50,12.42,57.99
307,サウスヴィグラス, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,12.0着,11.3人気,63.6,,,0,0.0%,0.0%,0.0%,71.87,11.98,60.11
308,エブロス, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,8.7着,12.0人気,161.8,,,0,0.0%,0.0%,0.0%,72.77,12.13,59.37
309,アドマイヤマックス, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,9.7着,9.7人気,103.8,,,0,0.0%,0.0%,0.0%,72.30,12.05,59.75
310,Gulch, 0- 0- 0- 3/ 3,0.0%,0.0%,0.0%,0,0,0.0,12.3着,9.0人気,27.6,,,0,0.0%,0.0%,0.0%,73.03,12.17,59.15
311,ワツスルタツチ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,11.0着,6.5人気,23.8,,,0,0.0%,0.0%,0.0%,72.90,12.15,59.26
312,リヴリア, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.0着,9.0人気,32.7,,,0,0.0%,0.0%,0.0%,72.50,12.08,59.59
313,リードワンダー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.0着,11.0人気,40.1,,,0,0.0%,0.0%,0.0%,72.30,12.05,59.75
314,メイショウオウドウ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.0着,9.0人気,46.1,,,0,0.0%,0.0%,0.0%,73.00,12.17,59.18
315,ムッシュシェクル, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.0着,12.5人気,151.2,,,0,0.0%,0.0%,0.0%,72.70,12.12,59.42
316,マジックマイルズ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,11.0着,13.0人気,106.1,,,0,0.0%,0.0%,0.0%,73.65,12.28,58.66
317,ブラッシングジョン, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.0着,14.5人気,153.9,,,0,0.0%,0.0%,0.0%,72.60,12.10,59.50
318,ビワハヤヒデ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,11.0着,9.0人気,47.0,,,0,0.0%,0.0%,0.0%,74.40,12.40,58.06
319,バンブービギン, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.5着,8.0人気,28.4,,,0,0.0%,0.0%,0.0%,71.05,11.84,60.80
320,ハービンジャー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,11.0着,12.5人気,121.5,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
321,ノーパスノーセール, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,11.0着,10.5人気,62.3,,,0,0.0%,0.0%,0.0%,72.95,12.16,59.22
322,ドリームジャーニー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.0着,9.0人気,56.3,,,0,0.0%,0.0%,0.0%,70.60,11.77,61.19
323,トウカイテイオー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,11.5着,12.5人気,132.6,,,0,0.0%,0.0%,0.0%,72.35,12.06,59.71
324,テンパレートシル, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.5着,6.5人気,32.6,,,0,0.0%,0.0%,0.0%,74.70,12.45,57.83
325,デュランダル, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.5着,9.0人気,25.9,,,0,0.0%,0.0%,0.0%,71.80,11.97,60.17
326,タートルボウル, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.0着,8.0人気,113.3,,,0,0.0%,0.0%,0.0%,72.70,12.12,59.42
327,ソウルオブザマター, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,14.5着,11.5人気,135.6,,,0,0.0%,0.0%,0.0%,71.85,11.98,60.13
328,スクワートルスクワート, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,11.5着,13.0人気,68.6,,,0,0.0%,0.0%,0.0%,72.05,12.01,59.96
329,シンウルフ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,12.0着,12.5人気,55.9,,,0,0.0%,0.0%,0.0%,72.85,12.14,59.30
330,シリウスシンボリ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.0着,12.0人気,112.4,,,0,0.0%,0.0%,0.0%,72.25,12.04,59.79
331,ジャイアントレッカー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.5着,10.0人気,48.4,,,0,0.0%,0.0%,0.0%,71.85,11.98,60.13
332,シニスターミニスター, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.0着,12.5人気,111.8,,,0,0.0%,0.0%,0.0%,71.60,11.93,60.34
333,サンシャック, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,12.5着,7.0人気,25.9,,,0,0.0%,0.0%,0.0%,72.35,12.06,59.71
334,コロナドズクエスト, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.5着,7.5人気,23.4,,,0,0.0%,0.0%,0.0%,71.25,11.88,60.63
335,ゴールデンゼウス, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,9.5着,6.0人気,19.7,,,0,0.0%,0.0%,0.0%,73.95,12.33,58.42
336,コインドシルバー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.5着,9.5人気,42.1,,,0,0.0%,0.0%,0.0%,73.65,12.28,58.66
337,ケイムホーム, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.0着,5.0人気,54.3,,,0,0.0%,0.0%,0.0%,74.15,12.36,58.26
338,クリスタルグリツターズ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,12.5着,9.0人気,39.7,,,0,0.0%,0.0%,0.0%,72.70,12.12,59.42
339,オレハマッテルゼ, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,13.0着,12.5人気,79.0,,,0,0.0%,0.0%,0.0%,71.40,11.90,60.50
340,エスポワールシチー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,13.0着,13.5人気,198.8,,,0,0.0%,0.0%,0.0%,71.85,11.98,60.13
341,ウインドストース, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.0着,13.5人気,84.1,,,0,0.0%,0.0%,0.0%,72.45,12.08,59.63
342,イシノサンデー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.0着,12.5人気,167.4,,,0,0.0%,0.0%,0.0%,73.40,12.23,58.86
343,アメリカンボス, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.5着,9.0人気,63.4,,,0,0.0%,0.0%,0.0%,74.15,12.36,58.26
344,アドマイヤジャパン, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,7.0着,2.5人気,6.5,,,0,0.0%,0.0%,0.0%,71.75,11.96,60.21
345,アイルハヴアナザー, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.5着,12.0人気,202.2,,,0,0.0%,0.0%,0.0%,71.55,11.93,60.38
346,"Palace Music", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.5着,11.0人気,189.2,,,0,0.0%,0.0%,0.0%,72.70,12.12,59.42
347,"Malibu Moon", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,14.5着,10.5人気,63.6,,,0,0.0%,0.0%,0.0%,72.30,12.05,59.75
348,"Lear Fan", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,12.0着,9.5人気,46.5,,,0,0.0%,0.0%,0.0%,72.25,12.04,59.79
349,"Indian Ridge", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,8.0着,7.0人気,41.3,,,0,0.0%,0.0%,0.0%,71.45,11.91,60.46
350,"Holy Bull", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.5着,7.5人気,17.7,,,0,0.0%,0.0%,0.0%,73.20,12.20,59.02
351,"Green Desert", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,10.5着,11.0人気,87.3,,,0,0.0%,0.0%,0.0%,71.80,11.97,60.17
352,Dayjur, 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,11.0着,5.0人気,14.1,,,0,0.0%,0.0%,0.0%,73.00,12.17,59.18
353,"Conquistador Cielo", 0- 0- 0- 2/ 2,0.0%,0.0%,0.0%,0,0,0.0,13.5着,2.5人気,5.7,,,0,0.0%,0.0%,0.0%,73.00,12.17,59.18
354,ワイルドラッシュ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,8.0着,8.0人気,19.3,,,0,0.0%,0.0%,0.0%,70.40,11.73,61.36
355,ワークフォース, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,12.0着,13.0人気,117.9,,,0,0.0%,0.0%,0.0%,71.70,11.95,60.25
356,ロードアルティマ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,8.0着,5.0人気,43.1,,,0,0.0%,0.0%,0.0%,73.40,12.23,58.86
357,ロイヤルタッチ, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,15.0着,6.0人気,23.5,,,0,0.0%,0.0%,0.0%,73.50,12.25,58.78
358,レシテイシヨン, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,8.0着,8.0人気,149.1,,,0,0.0%,0.0%,0.0%,77.90,12.98,55.46
359,レオンプライド, 0- 0- 0- 1/ 1,0.0%,0.0%,0.0%,0,0,0.0,13.0着,1.0人気,2.7,,,0,0.0%,0.0%,0.0%,72.50,12.08,59.59
